STATION,STATION_NAME,DATE,SNWD
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081208,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081209,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081210,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081211,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081212,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081213,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081214,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081215,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081216,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081217,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081218,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081219,178
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081220,178
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081221,191
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081222,191
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081223,203
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081224,267
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081225,254
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081226,203
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081227,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081228,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081229,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081230,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20081231,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090101,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090102,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090104,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090105,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090106,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090107,33
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090108,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090109,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090110,213
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090111,318
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090112,279
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090113,279
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090114,356
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090115,343
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090116,318
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090117,318
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090118,318
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090119,305
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090120,343
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090121,305
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090122,279
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090123,279
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090124,267
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090126,267
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090127,241
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090128,279
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090129,267
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090130,254
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090131,241
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090201,229
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090202,229
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090203,229
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090206,229
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090207,152
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090208,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090209,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090210,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090211,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090212,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090213,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090214,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090216,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090217,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090219,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090220,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090221,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090222,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090223,89
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090224,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090225,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090226,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090228,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090301,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090302,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20090329,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20091204,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20091205,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20091218,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20091220,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20091221,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20091222,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20091224,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20091225,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20091228,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20091231,89
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100101,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100103,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100105,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100107,64
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100108,165
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100109,165
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100114,89
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100116,64
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100117,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100119,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100120,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100121,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100122,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100123,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100124,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100125,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100126,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100128,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100129,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100130,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100201,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100202,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100203,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100204,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100205,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100206,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100207,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100208,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100209,64
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100210,279
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100211,267
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100212,254
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100213,178
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100216,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100217,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100218,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100219,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100220,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100221,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100222,203
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100223,178
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100225,241
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100226,216
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100227,229
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100228,203
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100301,191
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100303,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100304,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100305,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100306,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100307,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100308,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100309,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100310,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100312,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100313,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20100322,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101207,89
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101208,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101209,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101210,64
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101211,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101214,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101215,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101216,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101217,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101218,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101219,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101220,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101223,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101224,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101227,279
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101228,267
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101229,229
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20101230,165
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110105,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110107,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110108,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110109,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110110,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110111,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110112,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110113,89
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110115,64
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110116,64
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110117,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110118,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110119,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110120,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110122,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110126,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110127,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110128,89
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110131,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110201,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110202,559
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110206,533
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110207,533
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110212,254
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110214,216
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110215,152
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110220,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110304,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20110311,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20111111,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20111209,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120102,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120113,163
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120114,152
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120121,191
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120123,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120124,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120125,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120126,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120127,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120128,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120129,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120130,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120131,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120201,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120211,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120212,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120213,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120214,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120215,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120224,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120225,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120302,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120303,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120304,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20120305,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20121226,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20121227,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20121228,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20121229,140
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20121230,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20121231,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130101,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130102,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130103,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130104,89
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130105,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130106,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130107,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130108,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130109,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130110,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130111,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130112,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130113,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130114,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130115,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130116,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130124,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130125,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130126,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130127,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130131,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130202,64
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130203,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130204,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130205,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130206,89
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130207,64
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130208,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130209,89
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130210,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130211,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130212,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130213,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130214,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130215,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130216,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130217,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130218,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130219,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130220,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130221,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130222,94
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130223,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130224,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130225,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130226,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130227,165
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130304,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130305,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130306,292
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130307,254
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130308,203
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130309,178
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130310,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130311,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130312,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130313,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130314,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130315,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130316,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130317,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130318,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130319,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130320,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130321,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130325,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130326,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130327,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130328,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130329,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130330,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20130331,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131126,13
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131127,0
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131209,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131210,89
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131211,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131212,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131213,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131214,165
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131215,178
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131216,165
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131217,140
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131218,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131219,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131220,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131221,25
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131222,51
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131223,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131224,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131225,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131226,76
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20131231,38
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140101,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140102,305
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140103,267
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140104,229
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140105,305
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140106,394
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140107,381
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140108,381
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140109,305
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140110,292
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140111,178
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140112,165
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140113,152
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140114,140
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140115,114
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140116,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140117,102
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140118,127
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140119,165
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140120,152
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140121,254
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140122,241
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140123,229
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140124,216
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140125,191
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140126,229
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140127,267
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140128,254
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140129,241
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140130,229
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140131,229
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140201,279
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140202,330
GHCND:US1ILCK0107,EVANSTON 1.4 N IL US,20140203,330
